x1,x2
1.3293955622291658,-2.0899067953516965
-10.618575051487301,-6.367589056158913
1.4627103906283632,-4.398740926552546
-15.233909526143552,-6.910925860754496
-5.897192885308068,-5.036377006950174
-9.077943669644402,-8.484858207955366
-0.2272402209417348,-7.228407913762668
-9.673681813762174,-7.09432060438875
-8.463287726322962,-7.352305462818784
2.744210739654755,-5.572479616794083
-0.5310516368375393,7.713636028839203
0.0525036878135523,-4.293422260987135
0.2713166625326098,-8.005279544244804
4.833526181877397,-2.6991356518326066
0.8727503849624743,4.43711603729073
-8.397988631422232,-10.222286676641824
-2.522898786333973,-7.513698582911393
-3.051221614225325,8.803481761548055
-3.071828648370419,6.620534156595935
-12.747304654411515,-6.947381022136012
